Kode Limbah,Bentuk,Karakter Limbah,Sumber,Bahaya,Kemasan
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,IBC Tank
B107d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B105d,Cair,T,Tidak Spesifik,2,Tanpa Kemasan
A336-1,Padat,T,Spesifik Umum,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A108d,Padat,C,Tidak Spesifik,1,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
A336-1,Padat,T,Spesifik Umum,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
A108d,Padat,T,Tidak Spesifik,1,Jumbo Bag
A338-1,Cair,T,Spesifik Umum,1,Tanpa Kemasan
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
A305-2,Cair,T,Spesifik Umum,1,Tanpa Kemasan
A305-2,Cair,T,Spesifik Umum,1,Drum Plastik
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A337-1,Cair,X,Spesifik Umum,1,Box Besi
B104d,Padat,I,Tidak Spesifik,2,Tanpa Kemasan
A108d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B110d,Padat,I,Tidak Spesifik,2,Drum Logam
B330-4,Padat,I,Spesifik Umum,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
B334-1,Padat,T,Spesifik Umum,2,Box Besi
A107d,Cair,T,Tidak Spesifik,1,Box Besi
B334-3,Padat,T,Spesifik Umum,2,Drum Logam
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A338-3,Cair,I,Spesifik Umum,1,Kemasan Karton atau plastik
A102d,Padat,T,Tidak Spesifik,1,Box Besi
B321-3,Cair,T,Spesifik Umum,2,Kemasan Karton atau plastik
B322-3,Padat,T,Spesifik Umum,2,R.O Container
A102c,Cair,T,Tidak Spesifik,1,Tangki
B110d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
A108d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B323-1,Padat,T,Spesifik Umum,2,Jumbo Bag
A305-2,Cair,T,Spesifik Umum,1,Drum Logam
A306-3,Cair,T,Spesifik Umum,1,Drum Logam
B106d,Padat,T,Tidak Spesifik,2,Drum Logam
A110d,Padat,T,Tidak Spesifik,1,Jumbo Bag
A336-1,Padat,T,Spesifik Umum,1,Kemasan Karton atau plastik
B107d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B336-2,Padat,T,Spesifik Umum,2,"Karung Kain, plastik, kertas"
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A338-1,Cair,T,Spesifik Umum,1,Drum Logam
A325-1,Cair,T,Spesifik Umum,1,IBC Tank
A325-2,Padat,I,Spesifik Umum,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
B304-1,Padat,I,Spesifik Umum,2,Drum Logam
B327-5,Padat,T,Spesifik Umum,2,R.O Container
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A107d,Padat,I,Tidak Spesifik,1,Kemasan Karton atau plastik
A337-2,Padat,T,Spesifik Umum,1,Kemasan Karton atau plastik
A110d,Padat,T,Tidak Spesifik,1,Drum Logam
A107d,Cair,I,Tidak Spesifik,1,Kemasan Karton atau plastik
A111d,Padat,E,Tidak Spesifik,1,Kemasan Karton atau plastik
B107d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A102d,Padat,C,Tidak Spesifik,1,Kemasan Karton atau plastik
B107d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B106d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Drum kayu
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B321-4,Padat,T,Spesifik Umum,2,Box Besi
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
A338-1,Cair,T,Spesifik Umum,1,Drum Logam
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A338-1,Cair,T,Spesifik Umum,1,Drum Logam
A352-1,Cair,T,Spesifik Umum,1,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Drum Plastik
A345-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A107d,Cair,I,Tidak Spesifik,1,Kemasan Karton atau plastik
B107d,Padat,T,Tidak Spesifik,2,Drum kayu
A323-3,Padat,T,Spesifik Umum,1,Tangki
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
A111d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B321-4,Padat,T,Spesifik Umum,2,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,Drum Logam
A109d,Cair,T,Tidak Spesifik,1,Drum Logam
A337-1,Cair,T,Spesifik Umum,1,Tanpa Kemasan
A108d,Padat,T,Tidak Spesifik,1,Box Besi
B321-3,Cair,T,Spesifik Umum,2,Box Besi
B321-5,Cair & Padat,T,Spesifik Umum,2,Drum Logam
A352-2,Cair,T,Spesifik Umum,1,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Jumbo Bag
B323-2,Cair,T,Spesifik Umum,2,Tangki
A108d,Padat,T,Tidak Spesifik,1,Box Besi
B107d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A102d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Jumbo Bag
B106d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B321-4,Padat,T,Spesifik Umum,2,Jumbo Bag
A338-1,Cair,T,Spesifik Umum,1,Drum Logam
A337-1,Cair,T,Spesifik Umum,1,Kemasan Karton atau plastik
B104d,Padat,T,Tidak Spesifik,2,Drum kayu
A352-1,Cair,T,Spesifik Umum,1,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
A338-1,Cair,I,Spesifik Umum,1,Jerycan
A107d,Cair,I,Tidak Spesifik,1,Tanpa Kemasan
A107d,Cair,I,Tidak Spesifik,1,Wheel Bin
B104d,Padat,T,Tidak Spesifik,2,Drum kayu
B336-2,Padat,T,Spesifik Umum,2,Wheel Bin
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
A305-1,Cair,I,Spesifik Umum,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B107d,Padat,T,Tidak Spesifik,2,Wadah Hopper
A324-1,Cair,T,Spesifik Umum,1,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
A323-3,Padat,T,Spesifik Umum,1,Box Besi
A323-3,Padat,T,Spesifik Umum,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
A338-1,Cair,T,Spesifik Umum,1,Drum Logam
A336-1,Padat,T,Spesifik Umum,1,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Jumbo Bag
A102d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B106d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A338-1,Cair,T,Spesifik Umum,1,Drum Plastik
B107d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A352-1,Cair,T,Spesifik Umum,1,Jerycan
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A349-3,Cair,T,Spesifik Umum,1,Drum Logam
B108d,Cair,T,Tidak Spesifik,2,R.O Container
B301-7,Padat,T,Spesifik Umum,2,Jumbo Bag
A107d,Cair,I,Tidak Spesifik,1,Jerycan
A336-1,Padat,T,Spesifik Umum,1,Kemasan Karton atau plastik
B107d,Padat,T,Tidak Spesifik,2,Drum Plastik
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A352-2,Cair,T,Spesifik Umum,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,Drum Plastik
A107d,Cair,X,Tidak Spesifik,1,Drum Logam
A352-2,Cair,T,Spesifik Umum,1,Kemasan Karton atau plastik
A102d,Padat,C,Tidak Spesifik,1,Drum Plastik
B108d,Cair,T,Tidak Spesifik,2,Box Besi
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A106d,Cair & Padat,T,Tidak Spesifik,1,Jerycan
B107d,Padat,T,Tidak Spesifik,2,Box Besi
B105d,Cair,T,Tidak Spesifik,2,Jerycan
B321-4,Padat,T,Spesifik Umum,2,Jerycan
A102d,Padat,T,Tidak Spesifik,1,Box Besi
B110d,Padat,T,Tidak Spesifik,2,Box Besi
B107d,Padat,T,Tidak Spesifik,2,Box Besi
A106d,Cair & Padat,T,Tidak Spesifik,1,Jerycan
B105d,Padat,E,Tidak Spesifik,2,Drum Logam
B106d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B322-3,Cair,E,Spesifik Umum,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A106d,Cair & Padat,T,Tidak Spesifik,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Jumbo Bag
B336-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B321-4,Padat,T,Spesifik Umum,2,Drum Logam
A330-1,Padat,T,Spesifik Umum,1,Tangki
A307-3,Cair,T,Spesifik Umum,2,Tangki
B307-2,Padat,T,Spesifik Umum,2,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A323-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B109d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B106d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B110d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B306-1,Padat,T,Spesifik Umum,2,Drum Logam
B306-1,Padat,T,Spesifik Umum,2,Jumbo Bag
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B106d,Padat,T,Tidak Spesifik,2,Tangki
B106d,Padat,T,Tidak Spesifik,2,Tangki
B106d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B108d,Cair,T,Tidak Spesifik,2,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Jumbo Bag
A323-1,Cair,T,Spesifik Umum,1,Tanpa Kemasan
B106d,Padat,T,Tidak Spesifik,2,Drum Plastik
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,T,Tidak Spesifik,2,Drum Plastik
B106d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B108d,Cair,T,Tidak Spesifik,2,Jumbo Bag
A108d,Padat,T,Tidak Spesifik,1,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B106d,Padat,T,Tidak Spesifik,2,Drum Plastik
A323-1,Cair,T,Spesifik Umum,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B106d,Padat,X,Tidak Spesifik,2,Tangki
A341-2,Padat,T,Spesifik Umum,1,Drum Plastik
A341-1,Cair,T,Spesifik Umum,1,Drum Logam
A108d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B106d,Padat,X,Tidak Spesifik,2,Drum Plastik
A341-2,Padat,T,Spesifik Umum,1,IBC Tank
A341-2,Padat,T,Spesifik Umum,1,Drum Logam
B335-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B104d,Padat,X,Tidak Spesifik,2,Tanpa Kemasan
A336-1,Padat,T,Spesifik Umum,1,Kemasan Karton atau plastik
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
A106d,Cair & Padat,T,Tidak Spesifik,1,Drum Plastik
B339-2,Cair,T,Spesifik Umum,2,Jumbo Bag
A341-2,Padat,T,Spesifik Umum,1,Kemasan Karton atau plastik
B104d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B105d,Cair,T,Tidak Spesifik,2,Drum Plastik
B106d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B341-1,Padat,T,Spesifik Umum,2,IBC Tank
A108d,Padat,T,Tidak Spesifik,1,Tangki
B305-5,Padat,T,Spesifik Umum,2,Jumbo Bag
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
A336-2,Cair,T,Spesifik Umum,1,Drum Plastik
B106d,Padat,T,Tidak Spesifik,2,Drum Logam
B106d,Padat,T,Tidak Spesifik,2,Jerycan
A318-4,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A324-3,Cair,C,Spesifik Umum,1,Tangki
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-4,Padat,T,Spesifik Umum,1,Kemasan Karton atau plastik
B337-1,Padat,T,Spesifik Umum,2,Kemasan Karton atau plastik
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B321-4,Padat,T,Spesifik Umum,2,Kemasan Karton atau plastik
A102d,Padat,C,Tidak Spesifik,1,Tanpa Kemasan
B107d,Padat,T,Tidak Spesifik,2,Drum Plastik
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A324-1,Cair,T,Spesifik Umum,1,Drum Logam
B324-1,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A102d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
A102d,Padat,T,Tidak Spesifik,1,Box Besi
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
A102d,Padat,C,Tidak Spesifik,1,Box Besi
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
A357-1,Padat,T,Spesifik Umum,1,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Plastik
B103d,Padat,T,Tidak Spesifik,2,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,Drum Logam
B343-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B353-1,Cair,T,Spesifik Umum,2,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
A336-1,Padat,T,Spesifik Umum,1,Drum Logam
A106d,Cair & Padat,T,Tidak Spesifik,1,Drum Logam
A347-2,Padat,T,Spesifik Umum,1,Drum Logam
B108d,Cair,T,Tidak Spesifik,2,Jumbo Bag
B343-2,Padat,T,Spesifik Umum,2,"Karung Kain, plastik, kertas"
B106d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B334-1,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,"Karung Kain, plastik, kertas"
B107d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A323-1,Cair,T,Spesifik Umum,1,IBC Tank
A110d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A352-1,Cair,X,Spesifik Umum,1,Jerycan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B108d,Cair,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B108d,Cair,T,Tidak Spesifik,2,IBC Tank
A108d,Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Drum Plastik
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B109d,Padat,T,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Jumbo Bag
B104d,Padat,T,Tidak Spesifik,2,Drum Plastik
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Tangki
B104d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B110d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B110d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
A108d,Padat,T,Tidak Spesifik,1,Kemasan Karton atau plastik
B109d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A323-3,Cair,I,Spesifik Umum,1,Jerycan
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A102d,Padat,C,Tidak Spesifik,1,Tanpa Kemasan
B109d,Padat,T,Tidak Spesifik,2,Kemasan Karton atau plastik
B109d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
B110d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A108d,Padat,T,Tidak Spesifik,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tangki
B409,Padat,T,Spesifik Khusus,2,Tangki
B409,Padat,T,Spesifik Khusus,2,Tangki
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,Jumbo Bag
B410,Padat,T,Spesifik Khusus,2,Box Besi
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Box Besi
B410,Padat,T,Spesifik Khusus,2,Box Besi
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B409,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,Drum Logam
A323-3,Padat,T,Spesifik Umum,1,Drum Logam
A102d,Padat,T,Tidak Spesifik,1,"Karung Kain, plastik, kertas"
A102d,Padat,C,Tidak Spesifik,1,R.O Container
A102d,Padat,C,Tidak Spesifik,1,Gerbong Barang
A323-3,Padat,T,Spesifik Umum,1,Drum Logam
B105d,Cair,I,Tidak Spesifik,2,Tangki
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
A2358,Cair,T,?,1,Drum Logam
A102d,Padat,C,Tidak Spesifik,1,Tanpa Kemasan
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
B313-2,Padat,T,Spesifik Umum,2,Box Besi
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Box Besi
A107d,Cair,T,Tidak Spesifik,1,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Box Besi
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B309-1,Padat,T,Spesifik Umum,2,Jumbo Bag
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
A323-3,Padat,T,Spesifik Umum,1,Box Besi
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B309-1,Padat,T,Spesifik Umum,2,Box Besi
B309-1,Padat,C,Spesifik Umum,2,Tanpa Kemasan
B104d,Padat,T,Tidak Spesifik,2,Box Besi
A102d,Padat,T,Tidak Spesifik,1,Tanpa Kemasan
B406,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B402,Padat,T,Spesifik Khusus,2,Tangki
B406,Padat,T,Spesifik Khusus,2,Box Besi
B402,Padat,C,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B106d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
B402,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A323-1,Cair,T,Spesifik Umum,1,Tanpa Kemasan
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Wheel Bin
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B413,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B413,Padat,I,Spesifik Khusus,2,Jumbo Bag
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Wheel Bin
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B343-2,Padat,T,Spesifik Umum,2,Jumbo Bag
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B409,Padat,T,Spesifik Khusus,2,"Karung Kain, plastik, kertas"
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B309-3,Padat,T,Spesifik Umum,2,Tanpa Kemasan
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B402,Padat,C,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
A337-1,Cair,X,Spesifik Umum,1,Kemasan Karton atau plastik
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B110d,Padat,T,Tidak Spesifik,2,"Karung Kain, plastik, kertas"
A323-1,Cair,T,Spesifik Umum,1,IBC Tank
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
B351-4,Padat,T,Spesifik Umum,2,"Karung Kain, plastik, kertas"
B410,Padat,T,Spesifik Khusus,2,Tanpa Kemasan
A337-1,Cair,X,Spesifik Umum,1,Drum Plastik
A323-3,Padat,T,Spesifik Umum,1,Box Besi
A323-3,Padat,T,Spesifik Umum,1,Box Besi
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
B105d,Cair,T,Tidak Spesifik,2,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
A107d,Cair,I,Tidak Spesifik,1,Drum Logam
B104d,Padat,T,Tidak Spesifik,2,Tanpa Kemasan
B105d,Cair,I,Tidak Spesifik,2,Drum Logam
A107d,Cair,I,Tidak Spesifik,1,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Tanpa Kemasan
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
A345-2,Padat,T,Spesifik Umum,1,Jumbo Bag
A323-3,Padat,T,Spesifik Umum,1,Jumbo Bag
A324-7,Cair,T,Spesifik Umum,1,Jumbo Bag
A324-3,Cair,C,Spesifik Umum,1,Tanpa Kemasan
A335-2,Cair,T,Spesifik Umum,1,Drum Logam
B321-4,Padat,T,Spesifik Umum,2,Tanpa Kemasan
B107d,Padat,T,Tidak Spesifik,2,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Drum Logam
B321-3,Cair,T,Spesifik Umum,2,Drum Logam
A345-2,Padat,T,Spesifik Umum,1,Box Besi
A325-2,Cair,T,Spesifik Umum,1,Jumbo Bag
B323-5,Padat,T,Spesifik Umum,2,Jumbo Bag
